CALI,DENC,DENS,DTC,DTS,GR,NEUT,PEF,RDEP,RMIC,RSHAL,closest_depth,true depth,"SAMPLE
NUMBER","PERMEABILITY (HORIZONTAL)
Kair
md"," PERMEABILITY(VERTICAL)
Kair
md","POROSITY
(HELIUM)",Longitude,Latitude
12.1055,-0.0036,2.1743,106.5399,212.4273,50.932,0.4064,2.7395,1.6594,1.6609,1.2277,2214.82,2214.8824,2,2040,,30.6,-4.3999889,60.323475
12.1063,-0.0042,2.1866,107.2456,207.6222,52.5742,0.4056,2.8607,1.4837,1.534,1.1184,2215,2215.0348,3,2322,1940,30.3,-4.3999889,60.323475
12.1128,-0.0037,2.2201,107.0556,207.7252,59.1365,0.422,3.081,1.268,1.3092,0.9641,2215.25,2215.1872,4,2569,,31.2,-4.3999889,60.323475
12.1181,-0.0024,2.2462,106.8555,207.5873,64.6011,0.4368,3.031,1.2565,0.9335,0.962,2215.25,2215.3396,4,2569,,31.2,-4.3999889,60.323475
12.1151,-0.0027,2.2446,106.1222,207.1069,65.9673,0.4262,3.0205,1.206,0.6942,0.9245,2215.25,2215.492,4,2569,,31.2,-4.3999889,60.323475
12.1181,-0.0029,2.2324,105.5991,209.7179,61.3703,0.414,2.8979,1.1564,0.8797,0.8822,2216,2215.6444,7,876,372,31.3,-4.3999889,60.323475
12.1176,-0.0035,2.2191,104.8727,206.5676,57.3225,0.4068,2.9021,1.2873,1.1712,0.9686,2216,2215.7968,7,876,372,31.3,-4.3999889,60.323475
12.1166,0.0013,2.2245,104.7522,208.406,57.061,0.4056,2.9548,1.3276,0.988,0.9974,2216,2215.9492,7,876,372,31.3,-4.3999889,60.323475
12.1181,0.0023,2.2216,105.2884,207.38,57.4231,0.4025,2.8693,1.2881,1.0175,0.9603,2216,2216.1016,7,876,372,31.3,-4.3999889,60.323475
12.1147,0.0016,2.2165,106.5399,206.536,57.7267,0.4134,2.8199,1.2678,0.8023,0.9405,2216.25,2216.254,8,1513,,32.7,-4.3999889,60.323475
12.1166,-0.0004,2.2088,107.1237,206.0012,54.8438,0.4016,2.6665,1.1984,0.6981,0.8949,2216.5,2216.4064,9,550,,31.3,-4.3999889,60.323475
12.1181,-0.0021,2.2046,107.6508,205.8633,52.0609,0.4101,2.6567,1.049,0.7134,0.7785,2216.5,2216.5588,9,550,,31.3,-4.3999889,60.323475
12.1156,-0.006,2.1971,107.2653,205.6011,48.2595,0.3957,2.62,1.0284,0.6608,0.7639,2216.5,2216.7112,9,550,,31.3,-4.3999889,60.323475
12.1166,-0.0076,2.188,107.1369,205.2634,45.9898,0.4038,2.6427,1.0249,0.6257,0.7567,2217,2216.8636,11,1557,1007,30.9,-4.3999889,60.323475
12.1166,-0.0093,2.1751,107.004,204.9238,46.8746,0.3881,2.693,0.9935,0.663,0.7336,2217,2217.016,11,1557,1007,30.9,-4.3999889,60.323475
12.1191,-0.0105,2.1692,107.0124,203.9382,47.9437,0.4124,2.7012,0.9889,0.6816,0.7236,2217.25,2217.1684,12,1387,,31.3,-4.3999889,60.323475
12.1127,-0.0103,2.1651,107.7296,203.4619,49.9328,0.4217,2.6906,1.008,0.6357,0.7252,2217.25,2217.3208,12,1387,,31.3,-4.3999889,60.323475
12.1166,-0.0102,2.1658,108.1922,202.561,50.2642,0.4245,2.6466,1.0193,0.6191,0.7338,2217.47,2217.4732,13,1558,,32,-4.3999889,60.323475
12.1191,-0.0121,2.1608,108.1946,202.6627,50.9725,0.4094,2.6198,1.0249,0.6619,0.7294,2217.47,2217.6256,13,1558,,32,-4.3999889,60.323475
12.1156,-0.0117,2.1592,107.9358,202.5318,51.6307,0.4161,2.6621,1.0295,0.6506,0.7342,2217.82,2217.778,14,754,,31.4,-4.3999889,60.323475
12.1147,-0.0095,2.162,107.8039,202.4632,47.5697,0.4024,2.7406,1.021,0.6556,0.732,2218.02,2217.9304,15,1187,1266,32.8,-4.3999889,60.323475
12.1191,-0.007,2.1695,107.8,202.2079,47.1073,0.3958,2.8293,1.0067,0.6315,0.7198,2218.02,2218.0828,15,1187,1266,32.8,-4.3999889,60.323475
12.1166,-0.0052,2.1724,107.7353,202.7616,44.6899,0.3795,2.8389,1.0033,0.6199,0.7171,2218.25,2218.2352,16,1330,,32,-4.3999889,60.323475
12.117,-0.0037,2.1688,107.932,206.0385,46.889,0.3839,2.8311,1.0031,0.5797,0.7176,2218.48,2218.3876,17,1986,,32.7,-4.3999889,60.323475
12.114,-0.0024,2.1655,108.3305,207.4448,45.5919,0.3959,2.7742,1.006,0.6167,0.7051,2218.48,2218.54,17,1986,,32.7,-4.3999889,60.323475
12.1187,-0.001,2.17,108.4673,208.1268,45.7225,0.3984,2.7806,0.9977,0.6526,0.7141,2218.75,2218.6924,18,1585,,32.5,-4.3999889,60.323475
12.1151,-0.0024,2.175,108.8547,208.53,44.192,0.4016,2.7356,0.9912,0.631,0.6999,2218.75,2218.8448,18,1585,,32.5,-4.3999889,60.323475
12.1181,-0.0031,2.1791,108.4707,208.8569,45.5264,0.4018,2.7232,0.9837,0.6469,0.6957,2219,2218.9972,19,1781,2464,32.5,-4.3999889,60.323475
12.1181,-0.0036,2.1807,108.2686,208.665,46.4286,0.3904,2.6977,0.9756,0.6418,0.6865,2219.25,2219.1496,20,1815,,32,-4.3999889,60.323475
12.1176,-0.0057,2.1781,108.2019,208.0773,45.9917,0.3956,2.6327,0.9639,0.6487,0.6675,2219.25,2219.302,20,1815,,32,-4.3999889,60.323475
12.1166,-0.0064,2.173,108.2,207.9983,44.1226,0.3776,2.6117,0.9444,0.6449,0.6597,2219.47,2219.4544,21,1558,,32.2,-4.3999889,60.323475
12.114,-0.0033,2.1742,108.2,207.3401,44.6637,0.3765,2.6013,0.8423,0.6491,0.5988,2219.47,2219.6068,21,1558,,32.2,-4.3999889,60.323475
12.1187,-0.002,2.1736,108.0707,206.9482,47.1688,0.365,2.6576,0.8048,0.6582,0.5816,2219.82,2219.7592,22,1962,,31.8,-4.3999889,60.323475
12.1158,-0.0004,2.1801,108.0667,207.4595,50.12,0.3637,2.7122,0.8216,0.6346,0.5978,2220,2219.9116,23,2008,2365,33.4,-4.3999889,60.323475
12.1181,-0.0016,2.1783,108.0667,207.6692,49.4314,0.3769,2.7873,0.8895,0.6395,0.6403,2220,2220.064,23,2008,2365,33.4,-4.3999889,60.323475
12.1176,-0.003,2.1743,108.1339,209.0478,49.4348,0.3775,2.8764,1.0302,0.7908,0.7361,2220.25,2220.2164,24,1672,,32.9,-4.3999889,60.323475
12.113,-0.0064,2.1634,108.2005,210.7482,49.6887,0.3813,2.9056,1.2133,0.9195,0.8593,2220.48,2220.3688,25,2207,,32.6,-4.3999889,60.323475
12.1187,-0.006,2.1577,108.2648,209.0568,52.4354,0.3792,2.973,1.2271,0.9083,0.8794,2220.48,2220.5212,25,2207,,32.6,-4.3999889,60.323475
12.1151,-0.0052,2.1604,108.004,213.0081,54.452,0.3785,2.8965,1.1787,0.7215,0.8574,2220.75,2220.6736,26,2622,,33,-4.3999889,60.323475
12.1176,-0.0036,2.1615,107.8743,208.0976,54.3002,0.3754,2.8806,1.1195,0.7009,0.8413,2220.75,2220.826,26,2622,,33,-4.3999889,60.323475
12.1202,-0.0025,2.1655,108.7803,203.9715,51.8486,0.3792,2.7764,1.1109,0.681,0.8305,2221,2220.9784,27,160,97,31.8,-4.3999889,60.323475
12.1277,-0.001,2.1667,109.1897,203.0347,48.7729,0.3886,2.8025,1.1042,0.6845,0.8369,2221.25,2221.1308,28,1540,,33.5,-4.3999889,60.323475
12.122,-0.0035,2.1682,109.2634,205.9292,47.3492,0.3965,2.7825,1.0979,0.7328,0.8406,2221.25,2221.2832,28,1540,,33.5,-4.3999889,60.323475
12.1277,-0.0034,2.177,108.4228,208.2632,45.9893,0.3756,2.8282,1.095,0.6901,0.8536,2221.5,2221.4356,29,1240,,32.9,-4.3999889,60.323475
12.1225,-0.0035,2.1834,108.2706,207.9348,46.6484,0.3765,2.835,1.089,0.6978,0.8454,2221.5,2221.588,29,1240,,32.9,-4.3999889,60.323475
12.1238,-0.0043,2.1924,108.1358,203.5183,45.1172,0.3626,2.8333,1.0926,0.7023,0.8518,2221.75,2221.7404,30,1718,,32.1,-4.3999889,60.323475
12.1213,-0.0054,2.1966,107.4192,198.9388,46.5755,0.3733,2.8093,1.0924,0.6967,0.8609,2222,2221.8928,31,1991,1774,30.9,-4.3999889,60.323475
12.1202,-0.0047,2.1999,106.107,199.1241,46.3852,0.3565,2.8311,1.0795,0.6991,0.8499,2222,2222.0452,31,1991,1774,30.9,-4.3999889,60.323475
12.1183,-0.006,2.1974,106.2604,199.6506,47.721,0.3711,2.8634,1.0154,0.7036,0.8146,2222.19,2222.1976,32,1230,,30.3,-4.3999889,60.323475
12.1277,-0.0054,2.1948,105.297,198.3737,46.6389,0.3573,2.8482,0.9168,0.6892,0.7439,2222.19,2222.35,32,1230,,30.3,-4.3999889,60.323475
12.1417,-0.0057,2.1922,105.7187,198.7208,48.0928,0.3642,2.839,0.8587,0.627,0.7119,2222.52,2222.5024,33,1591,,30.9,-4.3999889,60.323475
12.15,-0.0052,2.1904,105.411,199.7015,48.2691,0.3671,2.8779,0.8006,0.6449,0.6651,2222.75,2222.6548,34,1871,,31.2,-4.3999889,60.323475
12.159,-0.0048,2.1834,105.3349,198.4404,49.3604,0.3666,2.9336,0.9153,0.6439,0.7563,2222.75,2222.8072,34,1871,,31.2,-4.3999889,60.323475
12.1596,-0.0053,2.1813,105.5265,202.1955,48.785,0.3698,2.9762,1.2172,0.6776,0.9998,2223,2222.9596,35,1122,1460,30.8,-4.3999889,60.323475
12.1555,-0.0081,2.1749,105.7264,204.911,48.5026,0.3479,3.0222,1.376,1.0142,1.1316,2223,2223.112,35,1122,1460,30.8,-4.3999889,60.323475
12.158,-0.0061,2.1849,105.9272,203.5262,48.8568,0.3747,3.1309,1.986,2.6512,1.6136,2223.25,2223.2644,36,1874,,31.8,-4.3999889,60.323475
12.1574,-0.0049,2.2045,105.4844,204.4247,51.9131,0.3754,3.3286,2.457,1.8871,2.044,2223.25,2223.4168,36,1874,,31.8,-4.3999889,60.323475
12.2614,0.0031,2.252,105.4021,206.3918,62.7833,0.4156,3.548,2.3479,2.6699,1.997,2223.25,2223.5692,36,1874,,31.8,-4.3999889,60.323475
12.4894,0.0071,2.2915,106.2956,206.6602,72.9421,0.4231,3.7269,2.2071,2.1026,1.9298,2223.25,2223.7216,36,1874,,31.8,-4.3999889,60.323475
12.2185,0.0437,2.2955,119.0917,254.9172,86.5315,0.4371,3.6743,1.149,1.2566,1.1455,2228.25,2227.8364,56,321,,29.7,-4.3999889,60.323475
12.1925,0.043,2.3423,118.7557,251.5931,82.5169,0.4197,3.4397,1.0129,0.7882,1.0143,2228.25,2227.9888,56,321,,29.7,-4.3999889,60.323475
12.0968,0.0122,2.302,116.7331,245.3707,78.5629,0.3989,3.0461,1.0042,0.9705,1.0068,2228.25,2228.1412,56,321,,29.7,-4.3999889,60.323475
12.0747,0.0002,2.2545,113.8051,243.4539,73.3202,0.4019,2.7924,0.9982,0.8139,1.0081,2228.25,2228.2936,56,321,,29.7,-4.3999889,60.323475
12.0725,-0.0014,2.2125,106.4277,213.433,66.2374,0.3986,2.6839,0.9297,0.7256,0.9498,2228.52,2228.446,57,228,,28.9,-4.3999889,60.323475
12.0779,0.0005,2.1967,105.9103,209.5486,59.1244,0.3997,2.7263,0.8785,0.783,0.8996,2228.52,2228.5984,57,228,,28.9,-4.3999889,60.323475
12.0732,0.0007,2.1887,106.5788,210.5664,58.0423,0.3847,2.7061,0.8885,0.7226,0.9098,2228.75,2228.7508,58,1571,,32,-4.3999889,60.323475
12.0755,-0.0018,2.1818,105.5656,213.4656,58.7325,0.3649,2.7922,1.0724,0.7754,1.0803,2229,2228.9032,59,402,1086,32.9,-4.3999889,60.323475
12.0709,-0.0025,2.1818,107.5402,214.6976,59.0277,0.3778,2.8836,1.3611,1.2165,1.3332,2229,2229.0556,59,402,1086,32.9,-4.3999889,60.323475
12.0771,-0.0044,2.1873,108.7475,212.8586,58.4535,0.3788,3.0761,1.6729,2.3078,1.6349,2229.19,2229.208,50,1993,,32.7,-4.3999889,60.323475
12.1021,-0.0044,2.2102,108.501,221.386,63.3214,0.3943,3.3499,1.7866,2.7277,1.7793,2229.19,2229.3604,50,1993,,32.7,-4.3999889,60.323475
12.1147,-0.0038,2.241,108.9508,227.4198,69.6172,0.3856,3.4562,1.4354,1.2868,1.4663,2229.8,2229.5128,62,70,,27.3,-4.3999889,60.323475
12.1213,-0.0008,2.2547,109.1929,223.5534,72.7983,0.3904,3.2735,1.1537,1.597,1.1646,2229.8,2229.6652,62,70,,27.3,-4.3999889,60.323475
12.0723,0.0006,2.2468,108.959,223.3597,72.1589,0.3793,3.0689,1.3337,0.9094,1.3067,2229.8,2229.8176,62,70,,27.3,-4.3999889,60.323475
12.0752,0.0004,2.2275,108.6197,224.1009,69.1585,0.3762,2.8668,1.7933,0.8176,1.6958,2230,2229.97,63,56,41,26,-4.3999889,60.323475
12.0752,-0.0006,2.2274,108.7204,226.6831,62.915,0.3821,2.9155,2.9508,53.0618,2.6904,2230,2230.1224,63,56,41,26,-4.3999889,60.323475
12.0752,-0.0019,2.2836,108.3733,223.5792,56.1764,0.3381,2.9712,12.28,115.2123,10.3553,2230.25,2230.2748,64,1797,,32.6,-4.3999889,60.323475
12.0763,0.0003,2.3911,108.0636,211.5189,48.6509,0.2506,3.3322,71.0739,156.8107,64.258,2230.5,2230.4272,65,0.05,,6.1,-4.3999889,60.323475
12.0752,0.0074,2.5318,103.7978,206.8844,44.3435,0.1575,3.3925,109.4231,131.4453,98.1926,2230.5,2230.5796,65,0.05,,6.1,-4.3999889,60.323475
12.0766,0.0067,2.6069,101.2092,206.1171,42.7204,0.1139,3.4479,114.3829,110.0932,99.0537,2230.75,2230.732,66,0.05,,8.1,-4.3999889,60.323475
12.0752,0.0031,2.6286,78.635,205.0333,41.1903,0.0974,3.4016,112.1405,42.067,96.0261,2231,2230.8844,67,<.01,<.01,3.5,-4.3999889,60.323475
12.0763,0.0032,2.6369,56.4061,219.0584,43.2874,0.0901,3.5113,105.2856,67.7552,90.5201,2231,2231.0368,67,<.01,<.01,3.5,-4.3999889,60.323475
12.0752,-0.0003,2.6237,56.5737,227.3887,41.9045,0.09,3.4362,102.674,71.8306,88.1105,2231.25,2231.1892,68,<.01,,3.8,-4.3999889,60.323475
12.0723,-0.0035,2.6042,54.8546,239.9484,41.9098,0.0938,3.4211,105.957,120.3082,90.848,2231.25,2231.3416,68,<.01,,3.8,-4.3999889,60.323475
12.0755,-0.0047,2.5981,55.2202,240.3333,39.8868,0.0931,3.3221,103.4824,108.7433,87.2037,2231.5,2231.494,69,<.01,,4.3,-4.3999889,60.323475
12.0763,-0.0048,2.6039,56.6232,235.7048,39.4007,0.0871,3.2908,58.6006,96.6037,48.5582,2231.75,2231.6464,70,<.01,,5.5,-4.3999889,60.323475
12.0755,-0.0037,2.617,55.8263,197.0872,39.5974,0.0905,3.3625,8.5565,95.7354,6.6819,2231.75,2231.7988,70,<.01,,5.5,-4.3999889,60.323475
12.0763,-0.0016,2.6187,56.0041,191.9238,39.6466,0.1,3.5402,2.8129,2.5852,2.3041,2232,2231.9512,71,<.01,0.01,3.4,-4.3999889,60.323475
12.0715,0.0007,2.6054,56.4729,191.8,39.4444,0.1214,3.614,1.5366,0.7898,1.2915,2232,2232.1036,71,<.01,0.01,3.4,-4.3999889,60.323475
12.0766,0.0019,2.5398,57.1531,200.6302,40.3789,0.1605,3.2628,1.1739,0.6513,1.0214,2232.25,2232.256,72,<.01,,5.3,-4.3999889,60.323475
12.0742,-0.0021,2.4364,61.0225,240.4959,44.0187,0.2217,2.8767,1.0582,0.6776,0.928,2232.48,2232.4084,73,2299,,32.4,-4.3999889,60.323475
12.0757,-0.0036,2.3074,115.9535,241.5394,49.8282,0.2893,2.6143,1.122,0.8509,0.9659,2232.48,2232.5608,73,2299,,32.4,-4.3999889,60.323475
12.0752,-0.0027,2.2322,116.2714,241.8751,55.3917,0.3488,2.6408,1.2634,1.0245,1.0877,2232.75,2232.7132,74,1365,,32.2,-4.3999889,60.323475
12.0763,-0.0009,2.1986,114.5764,239.2425,57.2038,0.3826,2.7482,1.3057,0.7868,1.1246,2232.75,2232.8656,74,1365,,32.2,-4.3999889,60.323475
12.0742,-0.0004,2.1988,113.0036,204.2899,55.2364,0.3915,2.7527,1.1934,0.74,1.0295,2233,2233.018,75,1285,385,32.3,-4.3999889,60.323475
12.0736,0.0021,2.1926,108.6028,211.025,52.624,0.3846,2.638,1.1084,0.7488,0.9557,2233,2233.1704,75,1285,385,32.3,-4.3999889,60.323475
12.0752,-0.0019,2.1804,111.3758,219.8548,50.0182,0.3704,2.5473,1.0482,0.6851,0.8972,2233,2233.3228,75,1285,385,32.3,-4.3999889,60.323475
12.0925,-0.0032,2.176,111.0141,221.7492,48.0507,0.3714,2.6455,1.0197,0.6974,0.8679,2233,2233.4752,75,1285,385,32.3,-4.3999889,60.323475
12.279,0.0029,2.3493,101.9169,204.8382,70.2387,0.3534,3.5253,4.1317,11.445,3.825,2418.3,2417.8792,81,<.01,,5.5,-4.3999889,60.323475
12.2953,0.0041,2.4284,100.5051,201.1183,67.7302,0.3314,3.809,3.3464,3.5808,3.2442,2418.3,2418.0316,81,<.01,,5.5,-4.3999889,60.323475
12.3445,0.0067,2.5054,95.8198,194.2548,67.7302,0.3465,3.7253,2.5179,3.6417,2.503,2418.3,2418.184,81,<.01,,5.5,-4.3999889,60.323475
12.4502,0.0006,2.4865,90.6718,182.3301,69.1662,0.3753,3.5329,2.4351,3.7576,2.4295,2418.3,2418.3364,81,<.01,,5.5,-4.3999889,60.323475
12.4864,-0.0059,2.422,88.852,174.6293,72.6479,0.4064,3.5103,2.4324,3.8187,2.4166,2418.5,2418.4888,82,0.98,<.01 ,8.5,-4.3999889,60.323475
12.4861,-0.0052,2.3834,89.4056,175.4778,71.7295,0.4508,3.5406,2.4766,3.5651,2.4868,2418.5,2418.6412,82,0.98,<.01 ,8.5,-4.3999889,60.323475
12.4844,-0.0009,2.3751,91.3283,178.2851,70.7457,0.4717,3.6127,2.5031,3.7424,2.4803,2418.5,2418.7936,82,0.98,<.01 ,8.5,-4.3999889,60.323475
12.4854,0.0016,2.381,95.0593,186.6273,70.789,0.5166,3.6418,2.5097,3.9484,2.4818,2418.5,2418.946,82,0.98,<.01 ,8.5,-4.3999889,60.323475
12.2303,0.0034,2.3489,105.2232,216.2417,80.8249,0.4272,3.4873,2.4176,3.0768,2.1336,2423,2422.6036,100,152,6.5,27.3,-4.3999889,60.323475
12.1947,0.0049,2.3526,105.3922,213.8859,81.9619,0.4107,3.4628,2.3963,2.8831,2.1184,2423,2422.756,100,152,6.5,27.3,-4.3999889,60.323475
12.1997,0.0074,2.3626,105.6574,211.229,82.9703,0.41,3.4294,2.1812,2.1247,1.929,2423,2422.9084,100,152,6.5,27.3,-4.3999889,60.323475
12.1973,0.0078,2.3696,105.6667,209.718,82.4989,0.4094,3.3953,1.8437,2.0344,1.6264,2423,2423.0608,100,152,6.5,27.3,-4.3999889,60.323475
12.1575,0.0059,2.3572,103.9374,208.897,81.3266,0.4308,3.4565,1.7141,2.5228,1.5255,2423,2423.2132,100,152,6.5,27.3,-4.3999889,60.323475
12.1172,0.0037,2.3382,103.1593,207.7778,80.9777,0.4262,3.3414,1.6518,1.2488,1.463,2423,2423.3656,100,152,6.5,27.3,-4.3999889,60.323475
12.118,-0.0015,2.312,103.0688,207.9867,78.4978,0.4321,3.243,1.6001,1.7829,1.418,2423.75,2423.518,103,37,,24.8,-4.3999889,60.323475
12.1122,-0.0024,2.2977,103.3212,207.3634,78.006,0.405,3.1395,1.7842,1.5645,1.5864,2423.75,2423.6704,103,37,,24.8,-4.3999889,60.323475
12.1132,-0.0003,2.2982,103.3332,207.6481,77.049,0.4088,3.2856,1.9742,1.4217,1.7376,2423.75,2423.8228,103,37,,24.8,-4.3999889,60.323475
12.117,0.001,2.3034,103.0795,207.2234,76.0652,0.3926,3.4231,2.1123,2.0316,1.832,2424,2423.9752,104,16,,23.9,-4.3999889,60.323475
12.1132,0.0012,2.3137,103.1936,205.9899,78.7213,0.4151,3.5389,2.0538,2.5264,1.7845,2424,2424.1276,104,16,,23.9,-4.3999889,60.323475
12.1132,0.0036,2.3236,103.3292,205.1045,79.437,0.4147,3.4511,1.8027,1.824,1.5792,2424.5,2424.28,106,105,0.54,25,-4.3999889,60.323475
12.118,-0.0003,2.3164,102.193,205.0641,81.011,0.4234,3.3348,1.5976,1.6664,1.4084,2424.5,2424.4324,106,105,0.54,25,-4.3999889,60.323475
12.116,-0.005,2.2861,101.6847,205.005,77.1744,0.4013,3.0833,1.5949,0.9762,1.402,2424.5,2424.5848,106,105,0.54,25,-4.3999889,60.323475
12.1112,-0.0065,2.2522,101.7928,205.1294,73.0028,0.4005,3.0014,1.6312,1.0183,1.4086,2424.75,2424.7372,107,16,,22.5,-4.3999889,60.323475
12.1142,-0.0058,2.243,102.242,204.5042,73.6204,0.3771,2.9782,1.6779,1.4264,1.4335,2425,2424.8896,108,79,,24.1,-4.3999889,60.323475
