CALI,DENC,DENS,DTC,DTS,GR,NEUT,PEF,RDEP,RMIC,RSHAL,closest_depth,true depth,"SAMPLE
12.1172,-0.0047,2.2607,102.3956,204.4026,73.2166,0.3754,3.1607,1.743,2.1521,1.4776,2425,2425.042,108,79,,24.1,-4.3999889,60.323475
12.1162,0,2.29,102.2098,203.5826,78.0164,0.3656,3.172,1.8522,1.4768,1.5786,2425.25,2425.1944,109,512,,29.5,-4.3999889,60.323475
12.1106,-0.0017,2.2925,102.1354,202.3944,78.0382,0.3826,3.1719,1.9613,1.4276,1.6622,2425.25,2425.3468,109,512,,29.5,-4.3999889,60.323475
12.1202,-0.0059,2.2823,102.0687,202.2006,79.475,0.3813,3.1862,2.1638,1.9485,1.8099,2425.5,2425.4992,110,19,0.63,23.6,-4.3999889,60.323475
12.1456,-0.0065,2.2878,101.8815,202.7642,80.6193,0.3917,3.3491,2.525,3.0251,2.0865,2425.75,2425.6516,111,73,,26.1,-4.3999889,60.323475
12.1807,-0.0063,2.3114,101.6776,203.6818,82.0457,0.3793,3.5556,2.7439,3.0562,2.2554,2425.75,2425.804,111,73,,26.1,-4.3999889,60.323475
12.2157,-0.0046,2.3344,101.9159,204.0511,82.8932,0.4122,3.5502,2.7412,2.647,2.2468,2426,2425.9564,112,13,,23.4,-4.3999889,60.323475
12.2369,-0.0042,2.3376,102.3111,203.6934,82.5948,0.4017,3.4054,2.8463,3.2355,2.3217,2426,2426.1088,112,13,,23.4,-4.3999889,60.323475
12.2386,-0.0047,2.3382,102.3381,204.0397,80.9224,0.4086,3.3568,2.9201,2.6204,2.3625,2426,2426.2612,112,13,,23.4,-4.3999889,60.323475
12.2376,-0.0029,2.3513,102.5222,203.7587,81.4522,0.3945,3.59,2.9499,3.3603,2.3732,2426,2426.4136,112,13,,23.4,-4.3999889,60.323475
12.2329,0.0006,2.3565,102.5978,202.7322,79.978,0.4062,3.6732,2.8592,2.4854,2.2918,2427,2426.566,116,5.2,,24,-4.3999889,60.323475
12.2128,0.0012,2.3496,102.5409,202.603,77.6939,0.4162,3.5528,2.4396,2.3485,1.9466,2427,2426.7184,116,5.2,,24,-4.3999889,60.323475
12.2006,0.0014,2.3313,102.2808,201.0478,77.2512,0.4098,3.3123,2.0635,2.1379,1.6741,2427,2426.8708,116,5.2,,24,-4.3999889,60.323475
12.1565,0.0034,2.3161,102.0143,201.5398,77.8794,0.3995,3.1542,1.9328,1.5065,1.5598,2427,2427.0232,116,5.2,,24,-4.3999889,60.323475
12.1168,0.0018,2.2888,101.6893,203.781,78.0977,0.3877,3.0659,1.7019,1.135,1.3787,2427.27,2427.1756,117,99,,26.3,-4.3999889,60.323475
12.1144,-0.0023,2.259,102.2171,205.9359,72.8348,0.3642,2.9413,1.5939,1.3274,1.3139,2427.27,2427.328,117,99,,26.3,-4.3999889,60.323475
12.1142,-0.003,2.2373,102.5823,207.131,65.829,0.3733,2.9011,1.6425,0.971,1.3423,2427.5,2427.4804,118,260,30,28.3,-4.3999889,60.323475
12.1132,-0.0042,2.2246,102.787,207.6515,62.418,0.3609,2.8336,1.6404,0.9673,1.3391,2427.75,2427.6328,119,158,,29.8,-4.3999889,60.323475
12.1145,-0.0052,2.2188,103.2963,206.1773,59.9095,0.3662,2.8535,1.6409,1.1157,1.3485,2427.75,2427.7852,119,158,,29.8,-4.3999889,60.323475
12.1142,-0.0008,2.2232,103.2105,203.8335,60.3143,0.3543,2.8314,1.6747,1.0352,1.3822,2428.02,2427.9376,120,1099,,30.4,-4.3999889,60.323475
12.1142,0.0011,2.2259,102.7048,200.6901,58.4623,0.3718,2.7904,1.7587,0.9602,1.4724,2428.02,2428.09,120,1099,,30.4,-4.3999889,60.323475
12.1164,-0.0015,2.2231,101.9861,198.7125,57.5278,0.3808,2.7104,1.8792,1.0117,1.5277,2428.25,2428.2424,121,235,,28.7,-4.3999889,60.323475
12.114,-0.0008,2.2294,100.8164,193.5865,56.221,0.387,2.6927,2.027,1.114,1.6227,2428.5,2428.3948,122,227,461,28.6,-4.3999889,60.323475
12.1132,0.0015,2.2349,99.9256,194.0595,54.2696,0.3779,2.6905,2.1471,0.973,1.6737,2428.5,2428.5472,122,227,461,28.6,-4.3999889,60.323475
12.1145,-0.0034,2.2327,99.4877,194.6568,52.9416,0.375,2.7243,2.1475,0.9801,1.6586,2428.78,2428.6996,123,263,,29.7,-4.3999889,60.323475
12.1142,-0.0034,2.2312,98.7885,194.5376,51.6136,0.3688,2.7473,2.1005,0.9892,1.5991,2428.78,2428.852,123,263,,29.7,-4.3999889,60.323475
12.1145,-0.0004,2.2402,98.9679,194.1621,52.1385,0.3596,2.7941,2.1795,1.0145,1.6166,2428.78,2429.0044,123,263,,29.7,-4.3999889,60.323475
12.1112,-0.0012,2.2483,98.7016,191.3869,52.0893,0.347,2.8025,2.4702,1.0724,1.7923,2429.32,2429.1568,125,666,,27,-4.3999889,60.323475
12.1164,-0.0034,2.2597,95.6741,183.1701,50.4588,0.3433,2.8564,2.8335,1.3435,2.0415,2429.32,2429.3092,125,666,,27,-4.3999889,60.323475
12.1129,-0.0025,2.2918,96.4534,179.5511,50.2621,0.342,3.0011,3.072,8.5911,2.1933,2429.48,2429.4616,126,601,,27.3,-4.3999889,60.323475
12.1142,0.0018,2.3528,96.3923,177.8114,50.9999,0.3342,3.2154,3.0702,14.1419,2.193,2429.48,2429.614,126,601,,27.3,-4.3999889,60.323475
12.1185,0.0076,2.4399,95.347,176.1274,50.7613,0.3166,3.5334,2.6864,13.1205,1.9366,2429.48,2429.7664,126,601,,27.3,-4.3999889,60.323475
12.1116,0.0127,2.5003,92.04,171.6215,50.6137,0.306,3.3882,2.3015,2.6282,1.6807,2429.48,2429.9188,126,601,,27.3,-4.3999889,60.323475
12.1156,0.0002,2.2392,99.668,188.9313,60.2496,0.3713,2.7932,1.894,0.9014,1.4707,2432.18,2431.7476,135,139,50,27.4,-4.3999889,60.323475
12.1185,-0.0018,2.2366,100.0552,189.0627,59.4959,0.3633,2.7708,1.917,0.9085,1.469,2432.18,2431.9,135,139,50,27.4,-4.3999889,60.323475
12.1142,-0.0022,2.2337,99.6596,188.9829,58.8896,0.3545,2.7594,1.9179,1.1088,1.4837,2432.18,2432.0524,135,139,50,27.4,-4.3999889,60.323475
12.1178,0.001,2.238,99.5273,188.4541,54.6675,0.3556,2.7627,1.9085,1.0391,1.4668,2432.19,2432.2048,127,1306,,2B.3,-4.3999889,60.323475
12.1331,0.0025,2.2508,99.1822,186.7483,51.1436,0.3499,2.7525,1.7927,1.0372,1.3776,2432.41,2432.3572,136,940,,28.2,-4.3999889,60.323475
12.1371,0.0029,2.259,97.5017,184.0755,49.5597,0.3442,2.7357,1.6483,0.989,1.297,2432.45,2432.5096,128,0.17,,11,-4.3999889,60.323475
12.1321,0.0035,2.2636,96.5257,181.0518,51.6489,0.3298,2.7936,1.6354,0.9836,1.2733,2432.66,2432.662,129,350,,28.1,-4.3999889,60.323475
12.1331,0.0023,2.2608,95.3079,174.9867,54.0883,0.3309,2.9104,1.7211,0.946,1.3323,2432.75,2432.8144,137,232,,26.3,-4.3999889,60.323475
12.1341,-0.0005,2.2561,94.668,175.0926,56.3789,0.3209,2.9182,1.8611,1.108,1.4365,2432.93,2432.9668,138,163,120,27,-4.3999889,60.323475
12.1352,-0.0008,2.2537,94.5535,176.152,60.9043,0.3258,3.0214,1.9485,1.546,1.5133,2433.1099999999997,2433.1192,131,1204,,27.6,-4.3999889,60.323475
12.1323,-0.0006,2.2638,95.2128,176.9432,66.1278,0.3436,2.9541,1.8815,1.5337,1.4777,2433.18,2433.2716,139,198,,27.1,-4.3999889,60.323475
12.1342,-0.0003,2.2732,96.283,177.7339,70.3689,0.3631,2.986,1.7228,1.3254,1.3764,2433.41,2433.424,140,251,,26.7,-4.3999889,60.323475
12.1333,-0.0014,2.2778,97.1318,179.8313,74.4362,0.3696,2.8586,1.6693,1.0939,1.343,2433.41,2433.5764,140,251,,26.7,-4.3999889,60.323475
12.1352,-0.0045,2.2639,97.7386,181.7798,73.7759,0.3644,2.7977,1.6206,0.9162,1.3027,2433.75,2433.7288,141,166,,26.3,-4.3999889,60.323475
12.1335,-0.0048,2.2509,97.9428,189.7754,72.127,0.3614,2.8423,1.6485,1.2673,1.329,2433.93,2433.8812,142,24,9.1,25.4,-4.3999889,60.323475
12.1343,-0.0051,2.242,98.6738,194.5194,67.3898,0.3781,2.8831,1.6376,1.152,1.3172,2433.93,2434.0336,142,24,9.1,25.4,-4.3999889,60.323475
12.1392,-0.0058,2.2342,99.931,197.1934,65.0441,0.3699,2.9646,1.6232,0.9541,1.3194,2434.18,2434.186,143,794,,29.6,-4.3999889,60.323475
12.1305,-0.0058,2.2279,100.6661,199.0603,65.2306,0.3649,3.0043,1.7154,1.268,1.377,2434.43,2434.3384,144,346,,28.6,-4.3999889,60.323475
12.1373,-0.0039,2.2179,100.9972,199.728,63.2658,0.3575,2.9617,1.7118,0.9547,1.3874,2434.43,2434.4908,144,346,,28.6,-4.3999889,60.323475
12.1392,-0.0048,2.2135,101.1942,200.7034,62.3958,0.3663,3.0374,1.5998,1.4976,1.3214,2434.68,2434.6432,145,479,,30.1,-4.3999889,60.323475
12.1544,-0.0062,2.2215,101.271,200.1263,61.0081,0.3676,3.0867,1.7207,1.3499,1.4337,2434.68,2434.7956,145,479,,30.1,-4.3999889,60.323475
12.1559,-0.0057,2.2327,101.4023,199.8678,65.6526,0.3855,3.0193,1.8852,0.9207,1.5725,2434.93,2434.948,148,329,172,29.9,-4.3999889,60.323475
12.1559,-0.0058,2.2341,101.5294,199.8018,64.4642,0.3899,3.0484,2.1985,1.757,1.802,2435.18,2435.1004,147,37,,25.5,-4.3999889,60.323475
12.1509,-0.0076,2.243,101.3982,200.1879,65.3255,0.4085,3.045,2.5945,2.7538,2.1044,2435.18,2435.2528,147,37,,25.5,-4.3999889,60.323475
12.1559,-0.0055,2.2791,101.3296,200.0061,66.51,0.3982,3.2724,2.3456,3.095,1.9267,2435.41,2435.4052,148,273,,28.1,-4.3999889,60.323475
12.1559,0.0024,2.3292,101.2739,200.2748,73.2598,0.3984,3.2804,1.8289,1.804,1.5326,2435.41,2435.5576,148,273,,28.1,-4.3999889,60.323475
12.1599,0.0055,2.3428,101.5254,201.0743,75.0781,0.3911,3.1646,1.6165,1.1122,1.3772,2435.41,2435.71,148,273,,28.1,-4.3999889,60.323475
12.1292,0.0025,2.2996,101.3394,202.3858,72.7488,0.4014,2.9894,1.596,0.8789,1.362,2435.41,2435.8624,148,273,,28.1,-4.3999889,60.323475
12.1156,-0.001,2.2831,102.3251,201.5855,66.0145,0.3776,3.161,2.4898,1.8361,2.0843,2436.75,2436.3196,153,208,,24.6,-4.3999889,60.323475
12.1135,0.001,2.3187,101.8677,201.723,68.399,0.3987,3.3294,2.3992,3.1185,2.0123,2436.75,2436.472,153,208,,24.6,-4.3999889,60.323475
12.1135,0.0026,2.347,101.074,201.2807,70.4477,0.4111,3.4628,2.4366,2.7804,2.0416,2436.75,2436.6244,153,208,,24.6,-4.3999889,60.323475
12.1142,-0.0001,2.3459,100.7389,202.2284,70.5336,0.4103,3.4948,1.956,1.4159,1.6458,2436.75,2436.7768,153,208,,24.6,-4.3999889,60.323475
12.1114,0.0017,2.3457,100.4024,198.323,72.3421,0.3876,3.4169,1.6686,3.0962,1.4301,2436.75,2436.9292,153,208,,24.6,-4.3999889,60.323475
12.1141,0.0009,2.3251,100.2058,198.5879,69.4699,0.3769,3.2314,1.5283,1.7628,1.35,2437.18,2437.0816,155,24,0.81,24.8,-4.3999889,60.323475
12.1156,0.0001,2.3068,100.4586,198.2121,68.6663,0.3677,3.0598,1.3827,0.8809,1.2312,2437.18,2437.234,155,24,0.81,24.8,-4.3999889,60.323475
12.1145,-0.0023,2.2787,100.1369,198.8594,65.135,0.3623,2.9323,1.3959,1.0473,1.2518,2437.33,2437.3864,156,263,,27.9,-4.3999889,60.323475
12.1106,-0.0037,2.2515,99.6098,199.5166,62.5901,0.3534,2.8343,1.4628,1.0254,1.3083,2437.68,2437.5388,157,444,,26.9,-4.3999889,60.323475
12.1145,-0.0051,2.2304,99.2737,199.601,59.8148,0.3602,2.7686,1.6694,0.9601,1.4759,2437.68,2437.6912,157,444,,26.9,-4.3999889,60.323475
12.114,-0.0062,2.2244,98.938,199.6539,57.8604,0.3711,2.7212,1.8529,0.9553,1.6632,2437.93,2437.8436,158,134,19,27.6,-4.3999889,60.323475
12.1135,-0.0062,2.231,98.7367,197.6917,55.42,0.3585,2.6859,2.0142,0.9169,1.831,2437.93,2437.996,158,134,19,27.6,-4.3999889,60.323475
12.1158,-0.0058,2.2378,98.4699,194.7838,50.3478,0.328,2.7821,1.9105,0.9378,1.7545,2438.18,2438.1484,159,329,,27.3,-4.3999889,60.323475
12.1135,-0.0025,2.2471,98.0096,191.3318,48.0912,0.3161,2.7694,1.7917,0.949,1.6526,2438.18,2438.3008,159,329,,27.3,-4.3999889,60.323475
12.1125,-0.0019,2.2477,97.4728,187.4765,45.8783,0.3249,2.7983,1.6081,0.9404,1.4955,2438.45,2438.4532,160,1627,,27.5,-4.3999889,60.323475
12.1176,-0.0012,2.2468,95.967,183.6116,44.7833,0.3342,2.811,1.3947,0.848,1.3221,2438.68,2438.6056,161,1722,,27.4,-4.3999889,60.323475
12.1106,-0.004,2.2399,95.2881,178.9812,44.1676,0.3178,2.8528,1.5128,0.8491,1.4053,2438.68,2438.758,161,1722,,27.4,-4.3999889,60.323475
12.1145,-0.0027,2.2394,95.9835,177.8343,46.304,0.3343,2.8619,1.8399,0.944,1.6902,2438.91,2438.9104,162,1269,1719,27.3,-4.3999889,60.323475
12.1159,-0.0057,2.2695,96.4515,178.7001,46.9624,0.3492,2.9683,2.6994,2.7915,2.3477,2439.1099999999997,2439.0628,163,2081,,28.7,-4.3999889,60.323475
12.1135,-0.0056,2.3484,95.358,175.1445,45.999,0.3564,3.253,2.9797,90.6975,2.8431,2439.1099999999997,2439.2152,163,2081,,28.7,-4.3999889,60.323475
12.1135,0.0002,2.4615,93.4521,167.5931,45.2665,0.3008,3.5341,2.3591,6.9377,2.3458,2439.45,2439.3676,164,4760,,28,-4.3999889,60.323475
12.1149,0.0075,2.5259,92.9431,157.1201,47.665,0.2577,3.2055,1.7772,0.9746,1.7907,2439.45,2439.52,164,4760,,28,-4.3999889,60.323475
12.1145,0.0003,2.4612,90.4057,160.8727,51.2612,0.2621,2.8974,1.2777,0.8852,1.2804,2439.68,2439.6724,165,0.03,,6.6,-4.3999889,60.323475
12.1145,-0.0088,2.3307,89.1699,157.9617,54.8421,0.3005,2.6722,1.2815,0.937,1.2685,2439.93,2439.8248,166,156,,25.6,-4.3999889,60.323475
12.1135,-0.01,2.2462,90.104,158.3215,53.5565,0.334,2.6674,1.6629,0.9948,1.6124,2439.93,2439.9772,166,156,,25.6,-4.3999889,60.323475
12.1135,-0.009,2.2209,91.1029,163.6985,52.0178,0.3391,2.8796,2.4621,14.3518,2.3376,2440.18,2440.1296,167,287,171,28.1,-4.3999889,60.323475
12.1164,-0.0054,2.2896,94.0389,172.8425,51.0468,0.3351,3.1364,4.3349,33.045,4.0365,2440.18,2440.282,167,287,171,28.1,-4.3999889,60.323475
12.1116,-0.0022,2.3965,97.553,176.3007,51.0947,0.306,3.4512,12.4815,27.1507,11.1377,2440.18,2440.4344,167,287,171,28.1,-4.3999889,60.323475
12.1145,0.0044,2.5246,97.8627,170.3468,49.0729,0.2617,3.4838,38.4939,142.8857,34.5507,2440.18,2440.5868,167,287,171,28.1,-4.3999889,60.323475
12.1145,0.006,2.588,98.6425,165.3004,46.3215,0.2002,3.7521,71.5368,64.8141,61.4369,2441.05,2440.7392,172,<.01,,2.7,-4.3999889,60.323475
12.1145,0.0035,2.6089,91.7291,164.0367,46.028,0.1602,3.7582,59.7849,142.5381,48.1119,2441.05,2440.8916,172,<.01,,2.7,-4.3999889,60.323475
12.1145,0.0012,2.6204,73.4206,164.1283,47.3798,0.135,3.6759,28.8672,143.2384,22.6773,2441.05,2441.044,172,<.01,,2.7,-4.3999889,60.323475
12.1125,0.0027,2.6356,64.9431,164.3259,45.3637,0.1279,3.4942,11.5452,56.7871,9.3418,2441.23,2441.1964,168,796,,27.6,-4.3999889,60.323475
12.116,0.0034,2.6208,62.3535,168.3664,44.0229,0.1326,3.4566,4.4167,4.3566,3.6407,2441.3,2441.3488,173,0.04,0.04,6,-4.3999889,60.323475
12.0732,0.0037,2.5752,59.6413,177.7523,44.9869,0.1642,3.1157,2.4582,1.1159,2.0765,2441.48,2441.5012,169,0.16,,8.6,-4.3999889,60.323475
12.073,0.0027,2.4949,60.1641,172.4739,47.0988,0.2194,2.9078,1.9121,0.9151,1.6263,2441.73,2441.6536,170,0.19,,10.2,-4.3999889,60.323475
12.0745,-0.0024,2.38,62.3087,154.5049,49.9229,0.2847,2.7446,1.703,0.8768,1.449,2441.78,2441.806,175,399,,25.4,-4.3999889,60.323475
12.073,-0.0044,2.2923,72.0251,149.2793,47.2737,0.3191,2.7418,1.5297,0.8864,1.3149,2441.98,2441.9584,171,0.01,<.01,2.9,-4.3999889,60.323475
12.073,-0.0056,2.237,81.5379,133.7476,49.4205,0.3436,2.7181,1.4553,0.8755,1.2655,2442.1200000000003,2442.1108,176,582,65,27.3,-4.3999889,60.323475
12.0727,-0.0068,2.2267,88.8251,159.0366,48.3264,0.3398,2.6894,1.4412,0.8605,1.2603,2442.3,2442.2632,177,518,231,27.3,-4.3999889,60.323475
12.0747,-0.0089,2.2268,93.6631,168.2307,50.4423,0.3461,2.6421,1.493,0.8798,1.3135,2442.3,2442.4156,177,518,231,27.3,-4.3999889,60.323475
12.072,-0.0062,2.2334,96.545,177.8836,49.5331,0.3443,2.6346,1.6128,0.9206,1.4027,2442.55,2442.568,178,239,,27.9,-4.3999889,60.323475
12.0768,-0.0041,2.2378,96.5487,184.4542,51.2972,0.3463,2.6728,1.7569,0.8149,1.4947,2442.8,2442.7204,179,563,,28.7,-4.3999889,60.323475
12.0719,-0.0023,2.2359,97.4158,187.9173,53.7855,0.3488,2.737,1.7498,0.8366,1.4615,2442.8,2442.8728,179,563,,28.7,-4.3999889,60.323475
12.0718,-0.0041,2.2302,97.0954,189.0892,52.9308,0.3471,2.8428,1.6564,0.8785,1.3952,2443.05,2443.0252,180,624,,27.5,-4.3999889,60.323475
12.0758,-0.0043,2.226,96.3706,189.072,52.5958,0.3457,2.8831,1.5284,0.8821,1.2716,2443.3,2443.1776,181,740,369,27.3,-4.3999889,60.323475
12.0716,-0.0057,2.2261,95.9535,188.8767,51.5909,0.3441,2.872,1.3774,0.8648,1.1495,2443.3,2443.33,181,740,369,27.3,-4.3999889,60.323475
12.077,-0.0076,2.2256,95.4284,187.7351,50.7709,0.3398,2.8726,1.3464,0.8836,1.0912,2443.55,2443.4824,182,764,,27.6,-4.3999889,60.323475
12.0718,-0.0079,2.2243,95.2711,185.3342,50.3881,0.3558,2.8081,1.4429,0.8236,1.1491,2443.55,2443.6348,182,764,,27.6,-4.3999889,60.323475
12.073,-0.0053,2.2225,95.3269,183.9308,51.2972,0.3568,2.7504,1.5078,0.8996,1.1873,2443.78,2443.7872,183,1221,,29.4,-4.3999889,60.323475
12.0755,-0.0053,2.2225,96.8994,184.93,52.6917,0.3662,2.7433,1.5206,0.9552,1.1764,2443.78,2443.9396,183,1221,,29.4,-4.3999889,60.323475
12.073,-0.0035,2.2263,97.2571,188.206,53.3512,0.362,2.7914,1.5383,1.0092,1.1935,2444.1200000000003,2444.092,184,392,,28.3,-4.3999889,60.323475
12.0725,-0.0044,2.2229,98.3911,189.4863,53.1598,0.3724,2.8993,1.4806,0.8205,1.1537,2444.3,2444.2444,185,2280,1450,30,-4.3999889,60.323475
12.074,-0.0057,2.2156,100.975,193.6573,53.665,0.3953,2.8909,1.5098,0.9459,1.1696,2444.3,2444.3968,185,2280,1450,30,-4.3999889,60.323475
12.0708,-0.0057,2.2092,102.7103,197.0927,56.5547,0.4063,2.9005,1.7373,0.8783,1.3256,2444.55,2444.5492,186,104,,26,-4.3999889,60.323475
12.0758,-0.0019,2.2115,102.6859,197.534,58.2295,0.402,2.8793,1.8517,0.9507,1.3788,2444.78,2444.7016,187,49,,24.9,-4.3999889,60.323475
12.0722,-0.0026,2.2174,102.3495,197.6518,61.4978,0.3812,2.9854,1.8088,1.3314,1.3572,2444.78,2444.854,187,49,,24.9,-4.3999889,60.323475
12.073,0.001,2.2417,102.457,197.4782,62.2551,0.3893,3.144,1.7681,1.5342,1.3417,2445.05,2445.0064,188,91,,24.6,-4.3999889,60.323475
12.0758,0.0039,2.2651,102.0966,197.5315,64.4498,0.3819,3.1593,1.6506,0.8741,1.2692,2445.05,2445.1588,188,91,,24.6,-4.3999889,60.323475
12.0719,0.0041,2.27,101.504,196.2313,64.5539,0.3895,3.0048,1.6028,0.9231,1.2453,2445.3,2445.3112,189,774,1057,30.8,-4.3999889,60.323475
12.073,-0.0002,2.2426,101.4609,195.5659,63.2141,0.3879,2.8607,1.7788,1.0174,1.3647,2445.55,2445.4636,190,122,,27,-4.3999889,60.323475
