CALI,DENC,DENS,DTC,DTS,GR,NEUT,PEF,RDEP,RMIC,RSHAL,closest_depth,true depth,"SAMPLE
12.0758,-0.0004,2.2274,101.4665,195.0361,64.369,0.3982,2.9009,1.9425,1.1198,1.4775,2445.55,2445.616,190,122,,27,-4.3999889,60.323475
12.0719,-0.0012,2.2232,101.2794,195.9233,64.7434,0.3885,2.9129,1.9543,1.0001,1.4866,2445.78,2445.7684,191,330,,28.8,-4.3999889,60.323475
12.073,-0.0013,2.2266,101.0799,196.5088,65.2301,0.3717,2.8186,1.8392,0.9496,1.4194,2446.05,2445.9208,192,1542,,29,-4.3999889,60.323475
12.073,-0.003,2.2202,101.1244,196.5978,58.9138,0.3571,2.6797,1.702,0.8533,1.3091,2446.05,2446.0732,192,1542,,29,-4.3999889,60.323475
12.0719,-0.0029,2.2114,101.0757,195.3078,54.8943,0.3593,2.6485,1.4658,0.8508,1.1289,2446.3,2446.2256,193,1002,594,28.6,-4.3999889,60.323475
12.0939,-0.0046,2.2064,100.8158,194.1402,52.2542,0.366,2.6572,1.3156,0.733,1.0291,2446.3,2446.378,193,1002,594,28.6,-4.3999889,60.323475
12.1132,-0.0049,2.2026,100.1843,191.9765,52.1656,0.3703,2.6505,1.2765,0.7283,1.005,2446.5,2446.5304,194,2298,,30,-4.3999889,60.323475
12.1129,-0.0049,2.1994,99.8757,191.0353,51.3455,0.3864,2.588,1.3424,0.7383,1.04,2446.8,2446.6828,195,1520,,29.3,-4.3999889,60.323475
12.116,-0.0037,2.2003,99.9233,190.4424,51.7835,0.3792,2.6588,1.3693,0.866,1.0663,2446.8,2446.8352,195,1520,,29.3,-4.3999889,60.323475
12.1132,-0.0041,2.2052,100.0542,190.7641,55.5089,0.4126,2.8211,1.553,1.4127,1.2159,2447.05,2446.9876,196,319,,26,-4.3999889,60.323475
12.1129,-0.0035,2.2136,100.252,191.7835,58.1336,0.417,2.8573,1.6654,0.9619,1.3351,2447.05,2447.14,196,319,,26,-4.3999889,60.323475
12.116,-0.0047,2.2208,100.6287,193.5253,58.9398,0.4261,2.7706,1.7451,0.8102,1.3944,2447.3,2447.2924,197,626,211,27.6,-4.3999889,60.323475
12.1132,-0.005,2.2244,100.7864,195.2105,56.5472,0.4011,2.621,1.8461,1.0513,1.4815,2447.55,2447.4448,198,393,,27.9,-4.3999889,60.323475
12.1157,-0.0047,2.2238,100.9847,195.5898,55.6619,0.3955,2.6266,1.9249,0.9165,1.5428,2447.55,2447.5972,198,393,,27.9,-4.3999889,60.323475
12.116,-0.0045,2.216,101.425,196.6355,55.9011,0.3965,2.6242,1.7762,0.8637,1.4413,2447.8,2447.7496,199,848,,29.1,-4.3999889,60.323475
12.1124,-0.0053,2.2099,101.789,196.5098,53.9652,0.3948,2.6404,1.5951,0.8664,1.3118,2447.8,2447.902,199,848,,29.1,-4.3999889,60.323475
12.117,-0.0042,2.2104,101.5603,195.1116,53.4734,0.3906,2.6526,1.492,0.8937,1.2412,2448.3,2448.0544,201,636,137,27.6,-4.3999889,60.323475
12.11,-0.0045,2.2157,101.1653,192.984,51.1287,0.3889,2.6285,1.5065,0.8844,1.2545,2448.3,2448.2068,201,636,137,27.6,-4.3999889,60.323475
12.117,-0.0077,2.2213,100.7656,189.9866,50.4871,0.3883,2.6278,1.6391,0.9936,1.3585,2448.3,2448.3592,201,636,137,27.6,-4.3999889,60.323475
12.1145,-0.01,2.2318,99.5208,186.1883,49.0607,0.3742,2.6317,1.7621,1.0758,1.4634,2448.5,2448.5116,202,353,,25.8,-4.3999889,60.323475
12.1132,-0.0081,2.256,98.538,184.2632,49.0607,0.3616,2.7958,2.1856,1.421,1.8044,2448.8,2448.664,203,563,,24.5,-4.3999889,60.323475
12.1157,-0.0063,2.2819,97.2577,182.2452,49.6039,0.3593,2.8426,2.2394,1.4254,1.8593,2448.8,2448.8164,203,563,,24.5,-4.3999889,60.323475
12.1094,-0.0071,2.2945,95.9707,180.7111,51.177,0.3609,2.863,1.9007,1.4135,1.6081,2449.05,2448.9688,204,88,66,24.7,-4.3999889,60.323475
12.116,-0.0064,2.2978,94.7046,179.4379,51.9497,0.3736,2.8997,1.7167,2.2864,1.4796,2449.05,2449.1212,204,88,66,24.7,-4.3999889,60.323475
12.1142,-0.0033,2.3105,93.622,179.3783,56.3287,0.3722,3.0108,1.6908,1.4596,1.4751,2449.05,2449.2736,204,88,66,24.7,-4.3999889,60.323475
12.1142,-0.0042,2.3052,93.9433,180.9049,62.773,0.3825,2.9331,1.6954,0.8578,1.4808,2449.55,2449.426,206,805,435,29.9,-4.3999889,60.323475
12.1142,-0.0075,2.2815,95.5136,183.1909,68.5583,0.3703,2.8825,2.0475,1.2683,1.762,2449.55,2449.5784,206,805,435,29.9,-4.3999889,60.323475
12.1119,-0.0081,2.2586,96.8346,187.624,70.8168,0.3683,2.8861,2.2412,1.7912,1.9717,2449.8,2449.7308,207,120,,23.3,-4.3999889,60.323475
12.1222,-0.0058,2.2684,98.861,192.0804,68.4877,0.3622,3.2057,2.2428,2.1299,1.9715,2449.8,2449.8832,207,120,,23.3,-4.3999889,60.323475
12.1474,-0.005,2.2897,99.9027,195.5793,70.3173,0.3692,3.3365,1.9763,2.3024,1.8003,2450.23,2450.0356,209,209,227,26.3,-4.3999889,60.323475
12.1523,-0.0022,2.3115,100.5846,197.7047,72.0416,0.3911,3.4501,1.9535,2.2406,1.7921,2450.23,2450.188,209,209,227,26.3,-4.3999889,60.323475
12.1563,0.0003,2.3198,101.1267,199.8677,73.6207,0.3868,3.3415,1.9925,2.3561,1.8367,2450.23,2450.3404,209,209,227,26.3,-4.3999889,60.323475
12.1554,0.0014,2.3205,101.2167,199.8132,71.0535,0.4128,3.2652,2.0318,1.3708,1.8775,2450.55,2450.4928,210,209,227,26.3,-4.3999889,60.323475
12.1549,0.0028,2.3153,101.8095,200.5567,69.4796,0.4092,3.2523,2.3775,2.598,2.1779,2450.55,2450.6452,210,209,227,26.3,-4.3999889,60.323475
12.1885,0.0022,2.3205,102.4092,204.7555,71.1641,0.4254,3.4102,2.6643,2.8192,2.5023,2450.55,2450.7976,210,209,227,26.3,-4.3999889,60.323475
12.2711,0.0022,2.3472,102.7414,208.277,74.9719,0.4037,3.7829,2.6913,4.4598,2.5289,2450.55,2450.95,210,209,227,26.3,-4.3999889,60.323475
12.2391,-0.0057,2.3712,107.4234,215.5949,77.6487,0.4229,3.6273,2.2255,3.5642,2.3036,2470.54,2470.1524,293,0.36,,8.3,-4.3999889,60.323475
12.2353,-0.0069,2.3671,107.5951,216.0946,75.5195,0.4147,3.4316,2.1849,3.4968,2.2353,2470.54,2470.3048,293,0.36,,8.3,-4.3999889,60.323475
12.2368,-0.0051,2.3714,106.8677,217.0013,76.0539,0.3867,3.4098,2.1904,3.2473,2.242,2470.54,2470.4572,293,0.36,,8.3,-4.3999889,60.323475
12.2275,-0.0041,2.377,106.679,218.0627,77.8351,0.3993,3.389,2.4439,3.2408,2.4682,2470.54,2470.6096,293,0.36,,8.3,-4.3999889,60.323475
12.2058,-0.0051,2.3746,106.8742,218.5669,79.8769,0.4042,3.3682,3.2226,3.3003,3.2074,2470.75,2470.762,294,0.07,0.06,5.3,-4.3999889,60.323475
12.1957,-0.0048,2.372,107.5331,221.2961,78.8444,0.4116,3.4063,4.6907,5.2567,4.5578,2471,2470.9144,295,0.02,,3.5,-4.3999889,60.323475
12.198,-0.0031,2.3765,108.2451,222.468,77.2647,0.4021,3.4733,8.0438,9.086,7.5681,2471,2471.0668,295,0.02,,3.5,-4.3999889,60.323475
12.1697,-0.0043,2.4052,108.0542,215.289,72.4846,0.3554,3.5957,12.6687,35.1938,11.4977,2471,2471.2192,295,0.02,,3.5,-4.3999889,60.323475
12.1653,-0.0043,2.4567,107.0008,203.4717,67.872,0.2975,3.5688,9.0046,56.4785,8.0522,2471,2471.3716,295,0.02,,3.5,-4.3999889,60.323475
12.1764,0.0007,2.5535,83.3516,161.9923,51.6117,0.1769,3.5075,2.6067,2.5872,2.5073,2472.25,2471.8288,300,1.2,,22.9,-4.3999889,60.323475
12.1991,0.0007,2.4966,77.7587,143.6887,55.3441,0.2259,3.4999,2.3543,2.8781,2.2878,2472.25,2471.9812,300,1.2,,22.9,-4.3999889,60.323475
12.265,0.0011,2.4274,75.0787,144.2032,61.7176,0.3126,3.4192,2.282,3.0618,2.2395,2472.25,2472.1336,300,1.2,,22.9,-4.3999889,60.323475
12.213,-0.0002,2.3665,77.0371,152.9227,69.7359,0.3827,3.4543,2.4769,2.7663,2.4424,2472.25,2472.286,300,1.2,,22.9,-4.3999889,60.323475
12.1925,0.002,2.3529,83.7909,167.0814,72.2564,0.4022,3.3776,2.4116,2.9387,2.3938,2472.5,2472.4384,301,185,,25,-4.3999889,60.323475
12.2295,0.0002,2.3486,83.4996,177.5853,75.6011,0.4186,3.4973,2.2763,3.2204,2.2399,2472.5,2472.5908,301,185,,25,-4.3999889,60.323475
12.2372,0.0009,2.3583,92.9852,188.8552,76.0796,0.4247,3.5458,2.0879,2.8173,2.0694,2472.75,2472.7432,302,118,,25.2,-4.3999889,60.323475
12.2358,0.002,2.3462,103.1056,204.7561,78.5389,0.438,3.5642,1.8169,1.7215,1.7958,2472.98,2472.8956,303,280,119,25.7,-4.3999889,60.323475
12.2335,-0.0013,2.3268,107.1499,214.3513,75.1451,0.4175,3.5183,1.6477,1.54,1.6254,2472.98,2473.048,303,280,119,25.7,-4.3999889,60.323475
12.2038,0,2.3133,106.4757,216.7991,74.4197,0.4123,3.3398,1.5231,1.6799,1.5006,2473.25,2473.2004,304,384,,26.8,-4.3999889,60.323475
12.1207,0.004,2.3153,106.204,216.184,71.4193,0.3978,3.299,1.5333,1.4602,1.5014,2473.25,2473.3528,304,384,,26.8,-4.3999889,60.323475
12.117,0.0031,2.3046,105.812,213.1633,71.6652,0.3791,3.117,1.6227,1.2756,1.5589,2473.25,2473.5052,304,384,,26.8,-4.3999889,60.323475
12.1109,0.0006,2.2874,106.0553,209.5041,69.6978,0.375,3.0857,1.8472,1.221,1.7593,2473.25,2473.6576,304,384,,26.8,-4.3999889,60.323475
12.3576,0.0018,2.3529,110.8627,233.9094,74.2148,0.4141,3.5042,2.366,2.4992,2.2017,2481.98,2481.5824,339,1.5,3,21.4,-4.3999889,60.323475
12.3597,-0.003,2.3451,110.4914,233.0799,72.8089,0.3913,3.3113,2.311,2.8781,2.1219,2481.98,2481.7348,339,1.5,3,21.4,-4.3999889,60.323475
12.3628,-0.0008,2.3482,109.2909,231.0046,73.3503,0.3838,3.3328,2.3007,2.7342,2.1378,2481.98,2481.8872,339,1.5,3,21.4,-4.3999889,60.323475
12.3575,0.0032,2.3324,107.2713,222.0776,73.6855,0.3968,3.3706,2.3081,2.8807,2.1254,2481.98,2482.0396,339,1.5,3,21.4,-4.3999889,60.323475
12.3772,0.0021,2.3039,106.7408,215.8031,75.8839,0.3878,3.4058,2.343,2.5917,2.169,2482.2,2482.192,340,1.3,,17.4,-4.3999889,60.323475
12.4032,0.0005,2.2793,107.2938,214.954,78.0919,0.3994,3.323,2.3574,2.558,2.1565,2482.2,2482.3444,340,1.3,,17.4,-4.3999889,60.323475
12.4001,0.0039,2.2972,107.8927,215.3641,79.9134,0.3932,3.3007,2.353,2.7346,2.171,2482.55,2482.4968,341,3.2,0.55,19.6,-4.3999889,60.323475
12.4032,0.0046,2.3254,108.062,217.2497,80.7352,0.3987,3.2755,2.3774,2.7702,2.1789,2482.55,2482.6492,341,3.2,0.55,19.6,-4.3999889,60.323475
12.399,0.0031,2.3486,107.3935,224.1738,80.33,0.3825,3.2124,2.3908,2.8606,2.1837,2482.55,2482.8016,341,3.2,0.55,19.6,-4.3999889,60.323475
12.6659,-0.0011,2.351,107.4638,228.6554,77.9129,0.3842,3.0779,2.4207,2.1008,2.1905,2482.55,2482.954,341,3.2,0.55,19.6,-4.3999889,60.323475
12.1973,0.0048,2.3404,102.6895,214.1266,74.3718,0.4028,3.2581,1.5447,1.226,1.4877,2485,2484.6304,351,0.6,0.03,7.9,-4.3999889,60.323475
12.0936,0.0004,2.3008,103.3926,214.3277,73.341,0.3901,3.1787,1.4343,1.0618,1.3704,2485,2484.7828,351,0.6,0.03,7.9,-4.3999889,60.323475
12.0779,-0.0043,2.2596,104.4386,215.2422,70.9392,0.3867,3.0964,1.3721,1.1705,1.3021,2485,2484.9352,351,0.6,0.03,7.9,-4.3999889,60.323475
12.0777,-0.006,2.2356,105.8064,219.979,71.0685,0.3835,3.0829,1.3786,1.112,1.3053,2485,2485.0876,351,0.6,0.03,7.9,-4.3999889,60.323475
12.1021,-0.0038,2.2384,106.6104,222.5267,69.1112,0.3738,3.0794,1.6291,1.2241,1.5173,2485.25,2485.24,352,0.04,,6.8,-4.3999889,60.323475
12.1129,-0.0054,2.2487,106.3745,223.7637,67.3542,0.3533,3.1637,2.186,1.1432,2.0259,2485.25,2485.3924,352,0.04,,6.8,-4.3999889,60.323475
12.1153,-0.0041,2.2886,104.9344,221.571,63.1871,0.3271,3.2754,2.9115,3.4464,2.638,2485.25,2485.5448,352,0.04,,6.8,-4.3999889,60.323475
12.1213,-0.0019,2.3698,105.3198,209.1317,59.0272,0.2766,3.3707,5.5226,14.5569,4.8896,2486.1,2485.6972,354,<.01,,4.2,-4.3999889,60.323475
12.1512,0.0008,2.4647,102.0584,197.7429,53.4136,0.2337,3.2014,15.6353,24.3131,13.6239,2486.1,2485.8496,354,<.01,,4.2,-4.3999889,60.323475
12.1532,0.0013,2.5457,97.0474,182.2077,49.177,0.2044,3.2348,21.9143,39.5808,19.0481,2486.1,2486.002,354,<.01,,4.2,-4.3999889,60.323475
12.1518,-0.0014,2.5732,93.8504,167.858,45.3423,0.1852,3.2743,24.512,45.7766,21.0121,2486.1,2486.1544,354,<.01,,4.2,-4.3999889,60.323475
12.1247,-0.0024,2.5746,84.0261,151.7339,43.2559,0.1687,3.2921,22.7693,40.681,19.3811,2486.4300000000003,2486.3068,355,3.8,24,14.1,-4.3999889,60.323475
12.1149,-0.0032,2.5637,75.4119,146.4821,40.4097,0.1547,3.1189,8.3532,22.6414,7.146,2486.4300000000003,2486.4592,355,3.8,24,14.1,-4.3999889,60.323475
12.1149,-0.0009,2.5322,66.5242,131.2061,40.5062,0.1602,3.0919,3.6058,4.9452,3.1557,2486.65,2486.6116,356,129,,24.7,-4.3999889,60.323475
12.1145,0.0038,2.4971,61.9503,125.6323,41.7759,0.1828,2.9977,2.4908,1.4555,2.2025,2486.65,2486.764,356,129,,24.7,-4.3999889,60.323475
12.0904,0.0048,2.4243,61.4794,127.3922,44.1369,0.2559,3.0405,1.9274,1.3381,1.7394,2486.9,2486.9164,357,27,,22.8,-4.3999889,60.323475
12.0715,0.0013,2.3733,63.6685,130.0154,49.6483,0.3077,3.0568,1.7775,1.6499,1.6015,2486.9,2487.0688,357,27,,22.8,-4.3999889,60.323475
12.0694,0.0036,2.3403,70.1751,133.8575,57.5417,0.3426,3.2091,1.9382,1.7273,1.7461,2487.42,2487.2212,359,21,7,25.4,-4.3999889,60.323475
12.0745,0.0049,2.3384,91.7065,134.7103,63.3457,0.3434,3.283,2.0904,2.9088,1.8814,2487.42,2487.3736,359,21,7,25.4,-4.3999889,60.323475
12.0734,0.0044,2.3249,102.2197,161.4873,66.886,0.3572,3.3125,2.0706,3.0473,1.8848,2487.42,2487.526,359,21,7,25.4,-4.3999889,60.323475
12.0721,0.0009,2.3045,104.214,172.5663,66.0765,0.3882,3.3142,1.934,2.0798,1.7605,2487.65,2487.6784,360,455,,27.6,-4.3999889,60.323475
12.0723,0.003,2.2763,101.8334,186.5612,67.798,0.3939,3.2322,1.8162,1.1767,1.654,2487.92,2487.8308,361,281,,29,-4.3999889,60.323475
12.0323,0.0001,2.2435,99.4797,201.0717,67.6056,0.3869,3.2015,1.6975,1.1022,1.5431,2487.92,2487.9832,361,281,,29,-4.3999889,60.323475
12.033,-0.0015,2.2168,98.3431,210.3032,67.8866,0.3571,3.1606,1.6371,1.1931,1.4495,2488.13,2488.1356,362,267,,29,-4.3999889,60.323475
12.0289,-0.0042,2.2043,98.0741,214.5895,65.5059,0.3539,3.1494,1.6649,1.0404,1.4817,2488.13,2488.288,362,267,,29,-4.3999889,60.323475
12.0532,-0.0031,2.2031,100.8477,216.3489,59.942,0.3608,3.0436,1.7336,0.9675,1.504,2488.67,2488.4404,364,43,35,27.1,-4.3999889,60.323475
12.0728,-0.0031,2.2108,102.2831,208.1817,57.827,0.3629,3.0282,1.8275,1.0049,1.5512,2488.67,2488.5928,364,43,35,27.1,-4.3999889,60.323475
12.0715,-0.0034,2.2262,102.9796,203.807,54.9859,0.3566,3.0584,1.8677,1.1032,1.5599,2488.67,2488.7452,364,43,35,27.1,-4.3999889,60.323475
12.0717,-0.0031,2.2413,101.9053,199.1547,54.5432,0.3406,3.0965,1.8707,1.1519,1.5571,2488.9,2488.8976,365,264,,28.6,-4.3999889,60.323475
12.0747,-0.0031,2.249,101.6428,196.9918,53.2152,0.3446,3.0287,1.9024,1.1726,1.5795,2489.17,2489.05,366,415,,26.1,-4.3999889,60.323475
12.075,-0.0013,2.2519,100.9546,193.7121,55.0443,0.3496,3.0011,1.9398,1.1235,1.6053,2489.17,2489.2024,366,415,,26.1,-4.3999889,60.323475
12.1187,0.0011,2.262,101.3397,192.5013,61.4779,0.374,2.9956,1.9962,1.4522,1.6433,2489.17,2489.3548,366,415,,26.1,-4.3999889,60.323475
12.1187,0.0039,2.2807,104.0274,196.9151,65.7025,0.3781,3.0731,2.1058,1.4713,1.7246,2489.17,2489.5072,366,415,,26.1,-4.3999889,60.323475
12.0723,0.0051,2.2922,107.1934,203.0584,70.62,0.3748,3.0735,2.1714,1.9957,1.7732,2489.92,2489.6596,369,260,,30.6,-4.3999889,60.323475
12.0745,0.0067,2.2949,109.5,211.6007,73.3188,0.385,3.073,2.1198,1.7566,1.719,2489.92,2489.812,369,260,,30.6,-4.3999889,60.323475
12.0694,0.0051,2.2903,109.7767,220.2565,73.2751,0.3875,3.0655,2.0374,1.6542,1.6442,2489.92,2489.9644,369,260,,30.6,-4.3999889,60.323475
12.0734,0,2.28,110.4128,231.2238,73.0632,0.4163,3.0258,1.9192,1.3319,1.557,2490.15,2490.1168,370,77,,29.3,-4.3999889,60.323475
12.0713,-0.0007,2.2619,110.0309,236.8314,69.1278,0.4015,2.9605,1.837,1.0306,1.4825,2490.15,2490.2692,370,77,,29.3,-4.3999889,60.323475
12.0736,-0.0034,2.2341,107.9319,236.852,65.2754,0.3961,2.8824,1.7817,1.0402,1.4213,2490.42,2490.4216,371,81,68,28.6,-4.3999889,60.323475
12.0694,-0.0068,2.2164,109.4182,230.227,60.8649,0.3611,2.883,1.8482,1.0177,1.4649,2490.42,2490.574,371,81,68,28.6,-4.3999889,60.323475
12.0734,-0.0066,2.2172,108.8576,223.9319,57.1206,0.3547,2.9188,1.9377,1.0609,1.5191,2490.9,2490.7264,373,62,,28.2,-4.3999889,60.323475
12.0723,-0.0026,2.2282,107.3398,212.5298,58.588,0.351,2.9422,1.9985,1.0759,1.5593,2490.9,2490.8788,373,62,,28.2,-4.3999889,60.323475
12.0734,-0.0014,2.2374,105.4199,199.9624,56.3701,0.3517,2.917,2.0541,1.1048,1.5885,2491.15,2491.0312,374,88,,27.5,-4.3999889,60.323475
12.0706,0.0002,2.2466,103.9447,192.7318,56.8173,0.358,2.9896,2.1094,1.139,1.6467,2491.15,2491.1836,374,88,,27.5,-4.3999889,60.323475
12.0713,0.0022,2.2548,102.2172,190.4642,55.6454,0.3464,3.0246,2.1333,1.1076,1.646,2491.4300000000003,2491.336,375,32,53,26.8,-4.3999889,60.323475
12.0736,0.0012,2.2483,100.3242,191.0319,56.4977,0.3466,3.1161,2.1449,1.1364,1.6646,2491.4300000000003,2491.4884,375,32,53,26.8,-4.3999889,60.323475
12.0719,-0.0003,2.2475,101.1717,187.9692,55.5323,0.3271,3.0488,2.1351,1.1999,1.6626,2491.65,2491.6408,376,82,,26.6,-4.3999889,60.323475
12.0734,-0.0008,2.2471,100.4047,185.8948,55.9791,0.3395,3.0441,2.1125,1.1784,1.6474,2491.9,2491.7932,377,69,,26.9,-4.3999889,60.323475
12.0706,-0.0002,2.2557,99.4851,182.504,54.7366,0.328,2.9966,2.0962,1.1625,1.6278,2491.9,2491.9456,377,69,,26.9,-4.3999889,60.323475
12.0694,-0.0017,2.2531,98.9434,182.785,56.0644,0.344,3.006,2.08,1.1997,1.6341,2491.9,2492.098,377,69,,26.9,-4.3999889,60.323475
12.0736,-0.002,2.2544,98.4106,181.5526,54.8083,0.3356,2.9707,2.078,1.2035,1.624,2492.42,2492.2504,379,218,114,29,-4.3999889,60.323475
12.0728,-0.001,2.2618,98.0069,180.3045,56.3331,0.3401,3.0081,2.0256,1.2308,1.587,2492.42,2492.4028,379,218,114,29,-4.3999889,60.323475
12.0695,-0.002,2.2622,97.8059,180.604,56.6367,0.325,2.9957,1.9426,1.387,1.5298,2492.42,2492.5552,379,218,114,29,-4.3999889,60.323475
12.0747,-0.0028,2.2603,97.869,182.9647,59.3353,0.3365,2.9609,1.9006,1.0496,1.5045,2492.9,2492.7076,381,54,,26,-4.3999889,60.323475
12.0694,-0.0036,2.2486,98.5899,186.9179,60.0139,0.3519,2.913,1.8897,1.0758,1.4944,2492.9,2492.86,381,54,,26,-4.3999889,60.323475
12.0734,-0.0037,2.2517,99.8377,189.9949,58.3947,0.3673,2.8802,1.8654,1.1681,1.4753,2492.9,2493.0124,381,54,,26,-4.3999889,60.323475